starting crawler for amazon/toddler toy
scraping on https://www.amazon.com/s?k=toddler toy&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=toddler toy&page=7
