starting crawler for amazon/home decor
scraping on https://www.amazon.com/s?k=home decor&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=home decor&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=home decor&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=home decor&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=home decor&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=home decor&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=home decor&page=7
